"Sample","MGnify ID","Name","Description"
"SRS731606","MGYS00000604","MET0253","Human Skin Metagenome"
"SRS927202","MGYS00005034,MGYS00005101","SKCT13_b2_58","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"SRS927151","MGYS00005034,MGYS00005101","SKCT13_b2_29","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"SRS732144","MGYS00000604","MET0320","Human Skin Metagenome"
"ERS2431693","MGYS00005102","MBS490","Head_kid_1h"
"SRS927132","MGYS00005101","SKCT13_b2_11","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"ERS2431689","MGYS00005102","MBS486","Head_kid_1h"
"ERS2431664","MGYS00005102","MBS401","Underarm_teen_8h"
"SRS927147","MGYS00005101","SKCT13_b2_25","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"ERS2431669","MGYS00005102","MBS466","Head_kid_1h"
"SRS731939","MGYS00000604","MET0273","Human Skin Metagenome"
"ERS2431643","MGYS00005102","MBS380","Underarm_teen_1h"
"ERS805755","MGYS00000518","P1709_1005","AD          upper_back                        UB      LES"
"SRS892003","MGYS00003598,MGYS00005037","WBE043","not applicable"
"SRS927131","MGYS00005034,MGYS00005101","SKCT13_b2_10","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"SRS728263","MGYS00000604","MET0040","Human Skin Metagenome"
"SRS727161","MGYS00000604","MET0007","Human Skin Metagenome"
"ERS2431705","MGYS00005102","MBS502","Head_kid_1h"
"SRS728309","MGYS00000604","MET0091","Human Skin Metagenome"
"SRS729086","MGYS00000604","MET0186","Human Skin Metagenome"
"SRS731408","MGYS00000604","MET0196","Human Skin Metagenome"
"ERS2431712","MGYS00005102","MBS509","Head_teen_8h"
"SRS892009","MGYS00003598,MGYS00005037","WBS015","not applicable"
"ERS2431698","MGYS00005102","MBS495","Head_kid_8h"
"SRS727528","MGYS00000604","MET0025","Human Skin Metagenome"
"SRS892022","MGYS00003598,MGYS00005037","WBE044","not applicable"
"SRS728278","MGYS00000604","MET0055","Human Skin Metagenome"
"ERS2431704","MGYS00005102","MBS501","Head_teen_8h"
"ERS2431729","MGYS00005102","MBS406","Neck_kid_1h"
"SRS892038","MGYS00003598,MGYS00005037","WBE026","not applicable"
"SRS731558","MGYS00000604","MET0230","Human Skin Metagenome"
"SRS728264","MGYS00000604","MET0041","Human Skin Metagenome"
"SRS731940","MGYS00000604","MET0274","Human Skin Metagenome"
"SRS927134","MGYS00005034,MGYS00005101","SKCT13_b2_13","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"SRS728331","MGYS00000604","MET0113","Human Skin Metagenome"
"SRS892104","MGYS00003598,MGYS00005037","WBS009","not applicable"
"SRS2987413","MGYS00005098","AN06_Glue_WGS","This sample has been submitted by pda|jakehall1 on 2018-08-02; skin metagenome"
"SRS728315","MGYS00000604","MET0097","Human Skin Metagenome"
"SRS2987370","MGYS00005098","AN04_Pore_WGS","This sample has been submitted by pda|jakehall1 on 2018-08-02; skin metagenome"
"SRS727522","MGYS00000604","MET0017","Human Skin Metagenome"
"SRS728265","MGYS00000604","MET0042","Human Skin Metagenome"
"ERS805759","MGYS00000518","P1761_1106","TRL          lower_back                        LB  NON_LES"
"SRS731967","MGYS00000604","MET0295","Human Skin Metagenome"
"SRS927215","MGYS00005101","SKCT13_b2_6","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"SRS728302","MGYS00000604","MET0084","Human Skin Metagenome"
"SRS728292","MGYS00000604","MET0068","Human Skin Metagenome"
"ERS2431683","MGYS00005102","MBS480","Head_teen_1h"
"SRS729085","MGYS00000604","MET0185","Human Skin Metagenome"
"ERS2431711","MGYS00005102","MBS508","Head_teen_1h"
"SRS728356","MGYS00000604","MET0141","Human Skin Metagenome"
"SRS892039","MGYS00003598,MGYS00005037","WBE023","not applicable"
"ERS2431671","MGYS00005102","MBS468","Head_teen_1h"
"SRS731955","MGYS00000604","MET0288","Human Skin Metagenome"
"SRS728311","MGYS00000604","MET0093","Human Skin Metagenome"
"SRS731607","MGYS00000604","MET0254","Human Skin Metagenome"
"ERS2431700","MGYS00005102","MBS497","Head_teen_8h"
"ERS2431765","MGYS00005102","MBS442","Neck_kid_1h"
"SRS731687","MGYS00000604","MET0258","Human Skin Metagenome"
"ERS2431762","MGYS00005102","MBS439","Neck_kid_8h"
"SRS731529","MGYS00000604","MET0216","Human Skin Metagenome"
"SRS728290","MGYS00000604","MET0066","Human Skin Metagenome"
"SRS728284","MGYS00000604","MET0064","Human Skin Metagenome"
"SRS728368","MGYS00000604","MET0163","Human Skin Metagenome"
"ERS2431748","MGYS00005102","MBS425","Neck_teen_8h"
"SRS731412","MGYS00000604","MET0199","Human Skin Metagenome"
"SRS892053","MGYS00003598,MGYS00005037","WBU018","not applicable"
"SRS927222","MGYS00005034,MGYS00005101","SKCT13_b2_70","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"SRS732142","MGYS00000604","MET0319","Human Skin Metagenome"
"ERS2431690","MGYS00005102","MBS487","Head_kid_8h"
"SRS892084","MGYS00003598,MGYS00005037","WOS019","not applicable"
"SRS2987424","MGYS00005098","AN09_Glue_WGS","This sample has been submitted by pda|jakehall1 on 2018-08-02; skin metagenome"
"ERS2431778","MGYS00005102","MBS455","Neck_kid_8h"
"SRS892080","MGYS00003598,MGYS00005037","WBE006","not applicable"
"SRS731693","MGYS00000604","MET0264","Human Skin Metagenome"
"SRS728283","MGYS00000604","MET0062","Human Skin Metagenome"
"ERS2431610","MGYS00005102","MBS347","Underarm_kid_1h"
"ERS2431696","MGYS00005102","MBS493","Head_teen_8h"
"SRS731960","MGYS00000604","MET0293","Human Skin Metagenome"
"SRS927166","MGYS00005034,MGYS00005101","SKCT13_b2_47","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"ERS2431754","MGYS00005102","MBS431","Neck_kid_8h"
"SRS2987333","MGYS00005098","AN15_Glue_WGS","This sample has been submitted by pda|jakehall1 on 2018-08-02; skin metagenome"
"ERS2431758","MGYS00005102","MBS435","Neck_kid_8h"
"ERS2431624","MGYS00005102","MBS361","Underarm_kid_8h"
"ERS2431759","MGYS00005102","MBS436","Neck_teen_1h"
"SRS727160","MGYS00000604","MET0006","Human Skin Metagenome"
"SRS2987346","MGYS00005098","AN16_Glue_WGS","This sample has been submitted by pda|jakehall1 on 2018-08-02; skin metagenome"
"SRS728320","MGYS00000604","MET0102","Human Skin Metagenome"
"SRS731973","MGYS00000604","MET0301","Human Skin Metagenome"
"ERS805760","MGYS00000518","P1896_1043","AD     posterior_thigh                        PT  NON_LES"
"SRS728304","MGYS00000604","MET0086","Human Skin Metagenome"
"SRS927195","MGYS00005034,MGYS00005101","SKCT13_b2_57","This sample has been submitted by Centre for Integrative Biology on 2015-05-02; human skin metagenome"
"ERS2431611","MGYS00005102","MBS348","Underarm_kid_1h"
"ERS2431720","MGYS00005102","MBS517","Head_teen_8h"
"SRS728456","MGYS00000604","MET0169","Human Skin Metagenome"
"SRS892048","MGYS00003598,MGYS00005037","WBE009","not applicable"
"ERS2431717","MGYS00005102","MBS514","Head_kid_1h"
"ERS2431666","MGYS00005102","MBS403","Underarm_teen_8h"
"ERS2431710","MGYS00005102","MBS507","Head_kid_8h"
"SRS892069","MGYS00003598,MGYS00005037","WBS019","not applicable"
"SRS728538","MGYS00000604","MET0175","Human Skin Metagenome"
